순번,결제자,상호명,메뉴,단가,수량,소계,주소,금액 (transactionBalance)
,,,살얼음파인애플,7000,1,7000,,
,,,콘치즈그라탕,6000,1,6000,,
,,,,,,,,
13,4,누룩꽃피는날 상무점,,,,,광주 서구 시청로60번길 17-7 영일빌딩,99500
,,,소고기육전&파무침,20000,1,20000,,
,,,모듬전,23000,1,23000,,
,,,철판 제육 두부김치,19000,1,19000,,
,,,처음처럼,5500,3,16500,,
,,,매화수,7000,3,21000,,
,,,,,,,,
14,3,메가MGC커피 광주수완성덕점,,,,,광주광역시 광산구 풍영로 271 1층(장덕동),2900
,,,[포장](ICE)카페라떼,2900,1,2900,,
,,,,,,,,
15,2,CGV광주상무,,,,,광주 서구 시청로 67 프리미엄아울렛 6층,108000
,,,IMAX 2D,18000,6,108000,,
,,,,,,,,
16,3,장덕생선구이,,,,,광주 광산구 장신로20번길 7,22000
,,,고등어구이정식,11000,2,22000,,
,,,,,,,,
17,4,투썸플레이스 상무번영로점,,,,,광주 서구 상무번영로 57,67000
,,,아메리카노 R,4500,3,13500,,
,,,카페라떼 L,5500,1,5500,,
,,,자몽에이드,5500,2,11000,,
,,,초콜릿무스롤,18500,1,18500,,
,,,그릭요거트롤,18500,1,18500,,
,,,,,,,,
18,3,엔제리너스 광주수완점,,,,,광주 광산구 임방울대로 338,30900
,,,아메리카노,4500,3,13500,,
,,,돌체라떼,5500,1,5500,,
,,,카페라떼,5000,1,5000,,
,,,자바초콜렛칩스노우(R(16oz)),6900,1,6900,,
,,,,,,,,
19,2,KFC 광주충장로,,,,,광주 동구 충장로안길 38,49100
,,,핫크리스피통다리8조각,23600,1,23600,,
,,,KFC투게더팩,25500,1,25500,,
,,,,,,,,
20,1,매드포갈릭 광주광천점,,,,,광주 서구 죽봉대로 86 대인빌딩 1층,97200
,,,Caesar Salad,20900,1,20900,,
,,,Garlicpeno Pasta,24900,1,24900,,
,,,Garlic Steak,51400,1,51400,,
,,,,,,,,
21,5,파리바게뜨 광주수완1호점,,,,,광주 광산구 장덕로 55 .,3100
,,,NEW돌돌말린소시지도넛,3100,1,3100,,
,,,,,,,,
22,6,메가MGC커피 광주장덕고실중점,,,,,광주 광산구 풍영로 229 1층,5700
,,,[포장](ICE)아메리카노,2000,1,2000,,
,,,[포장](ICE)딸기라떼,3700,1,3700,,
,,,,,,,,
23,6,옥과한우촌 상무점,,,,,광주 서구 내방로 39-1 1층,213000
,,,한우 꽃등심,42000,2,84000,,
,,,한우 생고기,75000,1,75000,,
,,,냉면,12000,2,24000,,
,,,소주,5000,2,10000,,
,,,맥주,5000,4,20000,,
,,,,,,,,
24,3,곳간,,,,,광주 광산구 장신로19번길 5 곳간,96000
,,,한우육회(대(350g)),40000,1,40000,,
,,,육회+전 세트,34000,1,34000,,
,,,새로,5000,2,10000,,
,,,청하,6000,1,6000,,
,,,별빛청하,6000,1,6000,,
,,,,,,,,
25,6,궁전제과 충장점,,,,,광주 동구 충장로 93-6,24000
,,,공룡알,3500,1,3500,,
,,,단팥빵,2200,1,2200,,
,,,구운공룡알,3500,1,3500,,
,,,소보루빵,1800,1,1800,,
,,,고로케,3000,1,3000,,
,,,바질페스토,4500,1,4500,,
,,,앙버터,5500,1,5500,,
,,,,,,,,
26,6,GS25 장덕에버빌점,,,,,광주 광산구 풍영로199번길 54 1층 (장덕동 1550),2000
,,,보솜이물티슈20매,2000,1,2000,,
,,,,,,,,
27,4,최진국감자탕,,,,,광주 광산구 장신로19번안길 13,20000
,,,뼈해장국,10000,2,20000,,
,,,,,,,,
28,5,킹핀볼링장,,,,,광주 서구 상무연하로 50,75000
,,,대화료 (신발 대여),1500,6,9000,,
,,,일반 주말 및 공휴일,5500,12,66000,,
,,,,,,,,
29,3,백소정,,,,,광주 광산구 임방울대로332번길 29 1층 102호,29400
,,,냉소바+돈카츠,14500,1,14500,,
,,,마제소바+돈카츠,14900,1,14900,,
,,,,,,,,
30,3,초돈,,,,,광주 광산구 수완로74번길 30-6 초돈,173000
,,,삼겹살,14000,4,56000,,
,,,항정살,15000,3,45000,,
,,,(*)기본 김치전,0,3,0,,
,,,(*)볶음김치 리필,0,3,0,,
,,,양념껍데기,5000,1,5000,,
,,,(*)기본 된장찌개,0,2,0,,
,,,새로,5000,1,5000,,
,,,참이슬,5000,1,5000,,
,,,카스,5000,1,5000,,
,,,목살,14000,3,42000,,
,,,공기밥,1000,6,6000,,
,,,계란찜,2000,2,4000,,
,,,(*)김치전 리필,0,1,0,,
